Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
[216]    0.0    0.00    0.00       8         __gnu_cxx::__normal_iterator<Permutation*, std::vector<Permutation, std::allocator<Permutation> > >::difference_type __gnu_cxx::operator-<Permutation*, std::vector<Permutation, std::allocator<Permutation> > >(__gnu_cxx::__normal_iterator<Permutation*, std::vector<Permutation, std::allocator<Permutation> > > const&, __gnu_cxx::__normal_iterator<Permutation*, std::vector<Permutation, std::allocator<Permutation> > > const&) [216]
                0.00    0.00      16/32          __gnu_cxx::__normal_iterator<Permutation*, std::vector<Permutation, std::allocator<Permutation> > >::base() const [201]
-----------------------------------------------
                0.00    0.00       8/8           void std::vector<Permutation, std::allocator<Permutation> >::_M_realloc_insert<std::vector<int, std::allocator<int> >&>(__gnu_cxx::__normal_iterator<Permutation*, std::vector<Permutation, std::allocator<Permutation> > >, std::vector<int, std::allocator<int> >&) [222]
[217]    0.0    0.00    0.00       8         std::vector<Permutation, std::allocator<Permutation> >::_M_check_len(unsigned long, char const*) const [217]
                0.00    0.00      32/29952       std::vector<Permutation, std::allocator<Permutation> >::size() const [20]
                0.00    0.00      16/16          std::vector<Permutation, std::allocator<Permutation> >::max_size() const [206]
                0.00    0.00       8/519         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [121]
-----------------------------------------------
                0.00    0.00       8/8           std::vector<int, std::allocator<int> >::data() [211]
[218]    0.0    0.00    0.00       8         int* std::vector<int, std::allocator<int> >::_M_data_ptr<int>(int*) const [218]
-----------------------------------------------
                0.00    0.00       8/8           void std::vector<Permutation, std::allocator<Permutation> >::_M_realloc_insert<std::vector<int, std::allocator<int> >&>(__gnu_cxx::__normal_iterator<Permutation*, std::vector<Permutation, std::allocator<Permutation> > >, std::vector<int, std::allocator<int> >&) [222]
[219]    0.0    0.00    0.00       8         std::_Vector_base<Permutation, std::allocator<Permutation> >::_M_allocate(unsigned long) [219]
                0.00    0.00       8/8           std::__new_allocator<Permutation>::allocate(unsigned long, void const*) [221]
-----------------------------------------------
                0.00    0.00       8/8           std::_Vector_base<Permutation, std::allocator<Permutation> >::_M_deallocate(Permutation*, unsigned long) [212]
[220]    0.0    0.00    0.00       8         std::__new_allocator<Permutation>::deallocate(Permutation*, unsigned long) [220]
-----------------------------------------------
                0.00    0.00       8/8           std::_Vector_base<Permutation, std::allocator<Permutation> >::_M_allocate(unsigned long) [219]
[221]    0.0    0.00    0.00       8         std::__new_allocator<Permutation>::allocate(unsigned long, void const*) [221]
-----------------------------------------------
                0.00    0.00       8/8           Permutation& std::vector<Permutation, std::allocator<Permutation> >::emplace_back<std::vector<int, std::allocator<int> >&>(std::vector<int, std::allocator<int> >&) [186]
[222]    0.0    0.00    0.00       8         void std::vector<Permutation, std::allocator<Permutation> >::_M_realloc_insert<std::vector<int, std::allocator<int> >&>(__gnu_cxx::__normal_iterator<Permutation*, std::vector<Permutation, std::allocator<Permutation> > >, std::vector<int, std::allocator<int> >&) [222]
                0.00    0.00      24/368         std::vector<int, std::allocator<int> >& std::forward<std::vector<int, std::allocator<int> >&>(std::remove_reference<std::vector<int, std::allocator<int> >&>::type&) [140]
                0.00    0.00      16/17          std::_Vector_base<Permutation, std::allocator<Permutation> >::_M_get_Tp_allocator() [204]
                0.00    0.00      16/32          __gnu_cxx::__normal_iterator<Permutation*, std::vector<Permutation, std::allocator<Permutation> > >::base() const [201]
                0.00    0.00      16/16          std::vector<Permutation, std::allocator<Permutation> >::_S_relocate(Permutation*, Permutation*, Permutation*, std::allocator<Permutation>&) [208]
                0.00    0.00       8/8           std::vector<Permutation, std::allocator<Permutation> >::_M_check_len(unsigned long, char const*) const [217]
                0.00    0.00       8/8           std::vector<Permutation, std::allocator<Permutation> >::begin() [223]
                0.00    0.00       8/8           __gnu_cxx::__normal_iterator<Permutation*, std::vector<Permutation, std::allocator<Permutation> > >::difference_type __gnu_cxx::operator-<Permutation*, std::vector<Permutation, std::allocator<Permutation> > >(__gnu_cxx::__normal_iterator<Permutation*, std::vector<Permutation, std::allocator<Permutation> > > const&, __gnu_cxx::__normal_iterator<Permutation*, std::vector<Permutation, std::allocator<Permutation> > > const&) [216]
                0.00    0.00       8/8           std::_Vector_base<Permutation, std::allocator<Permutation> >::_M_allocate(unsigned long) [219]
                0.00    0.00       8/1885        operator new(unsigned long, void*) [58]
                0.00    0.00       8/1080        Permutation::Permutation(std::vector<int, std::allocator<int> > const&) [75]
                0.00    0.00       8/9           std::_Vector_base<Permutation, std::allocator<Permutation> >::_M_deallocate(Permutation*, unsigned long) [212]
-----------------------------------------------
                0.00    0.00       8/8           void std::vector<Permutation, std::allocator<Permutation> >::_M_realloc_insert<std::vector<int, std::allocator<int> >&>(__gnu_cxx::__normal_iterator<Permutation*, std::vector<Permutation, std::allocator<Permutation> > >, std::vector<int, std::allocator<int> >&) [222]
[223]    0.0    0.00    0.00       8         std::vector<Permutation, std::allocator<Permutation> >::begin() [223]
                0.00    0.00       8/256         __gnu_cxx::__normal_iterator<Permutation*, std::vector<Permutation, std::allocator<Permutation> > >::__normal_iterator(Permutation* const&) [145]
-----------------------------------------------
                0.00    0.00       2/8           std::vector<int, std::allocator<int> >::vector(unsigned long, int const&, std::allocator<int> const&) [676]
                0.00    0.00       6/8           std::vector<int, std::allocator<int> >::vector(unsigned long, std::allocator<int> const&) [232]
[224]    0.0    0.00    0.00       8         std::vector<int, std::allocator<int> >::_S_check_init_len(unsigned long, std::allocator<int> const&) [224]
                0.00    0.00       7/1027        std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [84]
                0.00    0.00       7/3817        std::__new_allocator<int>::~__new_allocator() [33]
-----------------------------------------------
                0.00    0.00       7/7           int* std::fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [240]
[225]    0.0    0.00    0.00       7         int* std::__fill_n_a<int*, unsigned long, int>(int*, unsigned long, int const&, std::random_access_iterator_tag) [225]
                0.00    0.00       7/7           void std::__fill_a<int*, int>(int*, int*, int const&) [227]
-----------------------------------------------
                0.00    0.00       7/7           int* std::fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [240]
[226]    0.0    0.00    0.00       7         std::__size_to_integer(unsigned long) [226]
-----------------------------------------------
                0.00    0.00       7/7           int* std::__fill_n_a<int*, unsigned long, int>(int*, unsigned long, int const&, std::random_access_iterator_tag) [225]
[227]    0.0    0.00    0.00       7         void std::__fill_a<int*, int>(int*, int*, int const&) [227]
                0.00    0.00       7/7           __gnu_cxx::__enable_if<std::__is_scalar<int>::__value, void>::__type std::__fill_a1<int*, int>(int*, int*, int const&) [228]
-----------------------------------------------
                0.00    0.00       7/7           void std::__fill_a<int*, int>(int*, int*, int const&) [227]
[228]    0.0    0.00    0.00       7         __gnu_cxx::__enable_if<std::__is_scalar<int>::__value, void>::__type std::__fill_a1<int*, int>(int*, int*, int const&) [228]
-----------------------------------------------
                0.00    0.00       2/6           std::vector<std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >, std::allocator<std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > >::resize(unsigned long, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&) [330]
                0.00    0.00       4/6           std::vector<std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >, std::allocator<std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > >::_M_check_len(unsigned long, char const*) const [301]
[229]    0.0    0.00    0.00       6         std::vector<std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >, std::allocator<std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > >::size() const [229]
-----------------------------------------------
                0.00    0.00       6/6           int* std::__uninitialized_default_n<int*, unsigned long>(int*, unsigned long) [238]
[230]    0.0    0.00    0.00       6         int* std::__uninitialized_default_n_1<true>::__uninit_default_n<int*, unsigned long>(int*, unsigned long) [230]
                0.00    0.00       6/6           int* std::__addressof<int>(int&) [237]
                0.00    0.00       6/6           void std::_Construct<int>(int*) [236]
                0.00    0.00       6/6           int* std::fill_n<int*, unsigned long, int>(int*, unsigned long, int const&) [240]
-----------------------------------------------
                0.00    0.00       6/6           std::vector<int, std::allocator<int> >::vector(unsigned long, std::allocator<int> const&) [232]
[231]    0.0    0.00    0.00       6         std::vector<int, std::allocator<int> >::_M_default_initialize(unsigned long) [231]
                0.00    0.00       6/5911        std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [27]
                0.00    0.00       6/6           int* std::__uninitialized_default_n_a<int*, unsigned long, int>(int*, unsigned long, std::allocator<int>&) [239]
-----------------------------------------------
                0.00    0.00       1/6           BubbleSortGraph::BubbleSortGraph(int) [297]
                0.00    0.00       1/6           gather_parents(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, int, int, int) [293]
                0.00    0.00       2/6           partition_graph(BubbleSortGraph const&, int) [294]
                0.00    0.00       2/6           construct_ists_parallel(BubbleSortGraph const&, std::vector<int, std::allocator<int> > const&, int) [295]
